id,created_at,text
900175553201938432,2017-08-23 01:59:10,"RT @24HorasTVN: Partido Unión Patriótica inscribió sus candidatos para senadores, diputados y Core → https://t.co/E65kyj5mj9 https://t.co/t…"
900173517681037312,2017-08-23 01:51:05,RT @PabloSanmartinm: Eduardo Artés: “La única candidatura de izquierda es la nuestra” https://t.co/GTnQR9P9QQ vía @uchileradio
900173461246619649,2017-08-23 01:50:52,RT @nuestrocanto: Eduardo Artés: el octavo candidato presidencial | Tele 13 https://t.co/frev4ipNOQ @eduardo_artes vía @T13
900163666640871424,2017-08-23 01:11:57,RT @1949QN2: YA LO DECIDÍ: EDUARDO ARTÉS ES MI CANDIDATO PRESIDENCIAL.
900163576714981378,2017-08-23 01:11:35,RT @rberrioss: Eduardo Artés mi candidato a la Presidencia.
900163502085742592,2017-08-23 01:11:17,"RT @INDGJMC: Grande Eduardo Artés Brichetti , tienes mi voto."
900136502134546433,2017-08-22 23:24:00,RT @marcatuvoto: Saludamos inscripción de @eduardo_artes. Invitamos desde hoy a #CandidatosPorAC al Congreso a sumarse en  https://t.co/PtQ…
900136402981183489,2017-08-22 23:23:36,"RT @ElPaisCL: Eduardo Artés, el candidato presidencial que quiere ""hacerle un gallito"" al poder https://t.co/gmo21Eok4k Vía ADN Radio Chile"
900136321515229184,2017-08-22 23:23:17,"RT @borisalexisdiaz: Eduardo Artés, el candidato presidencial de los trabajadores  https://t.co/iQDjjb1lHz vía @adnradiochile"
900136295074287616,2017-08-22 23:23:11,"RT @IturrietaR: Eduardo Artés, el candidato presidencial que quiere 'hacerle un gallito' al poder  https://t.co/c2fIh28Igl vía @adnradiochi…"
900135677987368960,2017-08-22 23:20:44,RT @profe_fabi: TV chilena oculta candidatura presidencial de izquierda antiyanky de @eduardo_artes. unionpatriotica.cl #YoEstoyConArtés
899434452170014720,2017-08-21 00:54:18,RT @rismendi: @TVN discrimina la candidatura de @eduardo_artes Triste y vergonzoso que en Chile todavía impere la dictadura de Pinochet. #A…
897991607953346560,2017-08-17 01:20:57,RT @nuestrocanto: Entrevista a Eduardo Artés en el programa CONTACTO CIUDADANO DOMINGO 13 AGOSTO https://t.co/uVa6nErdLL @chile_upa @eduard…
897991582779154432,2017-08-17 01:20:51,"RT @CPCiudadano: NACIONAL:EDUARDO ARTES  ,UNION PATRIOTICA SURGE COMO ALTERNATIVA PRESIDENCIAL ANTE EL QUIEBRE DEL FRENTE AMPLIO. https://t…"
897249460165648384,2017-08-15 00:11:56,"RT @NoticieroLatin0: Eduardo Artés: ""Queremos que Chile sea realmente independiente"" - https://t.co/7NPpfR59rC"
897249405849436160,2017-08-15 00:11:43,"RT @ChileFlash: Eduardo Artés: ""Queremos que #Chile sea realmente independiente"" :...https://t.co/HdCBa0Tk6i"
897249289843421184,2017-08-15 00:11:15,RT @solvallerios: Estarán @BeaSanchezYTu @marcoporchile @eduardo_artes en #DebateSalud 👏👏👏FALTAN @carolinagoic @sebastianpinera @felipekast…
896961389599879168,2017-08-14 05:07:14,"RT @eldia_cl: Eduardo Artés, candidato presidencial: ""Queremos que Chile sea realmente independiente"". https://t.co/ErH0oIVLr3 🗳 #ElDíaElig…"
895806420003692544,2017-08-11 00:37:48,RT @pcap_chile: Movimiento Avanzar y otras organizaciones se suman a la candidatura única de izquierda de Eduardo Artés https://t.co/xy3hOf…
895314199202603009,2017-08-09 16:01:53,"RT @CNT_NOmasAFP: Nuestra propuesta es seria y aplicable hoy, mejorando sustancialmente las pensiones de pensionados/as. Hoy, junto a candi…"
895314170316324867,2017-08-09 16:01:46,RT @CNT_NOmasAFP: Con Eduardo Artés continuamos con la presentación de nuestra propuesta provisional a los candidatos a la presidencia http…
895313968444563458,2017-08-09 16:00:58,RT @durasnochacal: La candidatura de Eduardo Artés es sin vacilaciones y la más firme políticamente
895312203141844992,2017-08-09 15:53:57,"RT @ChileUpa: Fructífera Reunión de la directiva de Unión Patriótica candidato presidencial Eduardo Artés y el dirigente del mov. NO + AFP,…"
894317926601428994,2017-08-06 22:03:03,"RT @IVAN_ANTONIO: https://t.co/w98pCDUxzl Eduardo Artes, Candidato Presidencial de Izquierda."
894317835291439104,2017-08-06 22:02:42,RT @eldesconcierto: VIDEO| “Este debate está mal hecho”: La indignación de Eduardo Artés con CNN en pleno programa sobre Venezuela https://…
893525069586214912,2017-08-04 17:32:32,"RT @biobio: 📻 ESCUCHA AHORA en #ExpresoBíoBío: hablamos con Eduardo Artés, candidato presidencial de la Unión Patriótica https://t.co/uAm8o…"
893524998043959296,2017-08-04 17:32:15,RT @biobio: Eduardo Artés se inscribe como candidato presidencial : La nueva mayoría no es izquierda https://t.co/b6YDOch9ry https://t.co/l…
893524951390662656,2017-08-04 17:32:03,RT @IndignadosRed: Eduardo Artés: “La única candidatura presidencial de izquierda es la nuestra” https://t.co/ETDZnwcnbU vía @uchileradio
893274564268097536,2017-08-04 00:57:07,"RT @Jano_Oyarzun: Candidato a presidente Eduardo Artes, dice ""renacionalización del cobre, recuperación de las carreteras"""
893272142757863429,2017-08-04 00:47:29,"RT @gaaatoso: @eduardo_artes en Radio BioBio: viernes 4 de agosto, 10:40 hrs., programa Expreso BioBio, señal online: https://t.co/EFTzR8n9…"
851242977926287361,2017-04-10 01:18:35,Precandidato presidencial de UPA: El principal eje es lograr la independencia del país https://t.co/Hb1iOPwdu1
850344614028607488,2017-04-07 13:48:49,Toda la Solidaridad con el Pueblo y Gobierno Sirio https://t.co/KF0byvKvx0
848084097201315840,2017-04-01 08:06:20,31 MAR 2017 Entrevista Candidato presidencial Eduardo Artés https://t.co/yTgr12nMKF vía @YouTube
847636608631177219,2017-03-31 02:28:10,Fuera la Injerencia Imperialista de Venezuela https://t.co/nIHb0aAYxf
843634875152371713,2017-03-20 01:26:42,"Eduardo Artes: "" Unión Patriótica UPA es lo nuevo y particularmente una voz en sinfonía con la rabia acumulada "" https://t.co/5ihARHPlgf"
843634020751740929,2017-03-20 01:23:19,Unión Patriótica sigue sumando adherentes y creciendo desde el desconten... https://t.co/QsLTJb7MSS vía @YouTube
841615541802524672,2017-03-14 11:42:36,El camino de construcción de UPA sigue firme https://t.co/X23VelOO4A
833680889334861824,2017-02-20 14:13:07,"Rino Island : Eduardo Artés Brichetti, Presidente Partido Unión ... https://t.co/EKxBsCN1Y2"
820994137415647232,2017-01-16 14:00:30,Marcha 15 de enero con la comunidad de inmigrantes https://t.co/fX2lh7itzx vía @YouTube
820249991423950848,2017-01-14 12:43:32,La opinión de Eduardo Artés https://t.co/SAVO0fzIH2 vía @YouTube
818296832145158149,2017-01-09 03:22:22,Interveción de Eduardo Artés en Asamblea Regional UPA 06 enero de 2017 https://t.co/9e8FzqpAQ4 vía @YouTube
815038015286415361,2016-12-31 03:33:00,La opinión de Eduardo Artés https://t.co/ydLNjtJ8Ws vía @infogatecl
814653725411311616,2016-12-30 02:05:58,EDUARDO ARTES 28 DIC  1 PGM https://t.co/raxqsAHncA vía @YouTube
813940317619716098,2016-12-28 02:51:08,Entrega de juguetes campamento La Isla https://t.co/XmmxSGOtZg vía @YouTube
813043853649448961,2016-12-25 15:28:54,RT @eduardo_artes: Deben hacerlo ¡ahora! https://t.co/DgbN9cXaJx
813043565504897026,2016-12-25 15:27:46,Deben hacerlo ¡ahora! https://t.co/DgbN9cXaJx
813043359531016192,2016-12-25 15:26:57,"#terremoto abrazo a los compatriotas del sur. FFAA en  comunicaciones, transporte, hospitales y carpas ahora al servicio de damnificados!"
812414539291643905,2016-12-23 21:48:14,e https://t.co/bbZAZgLOZ4 vía @YouTube
811668279622254592,2016-12-21 20:22:52,"Saludo desde Alemania al UPA y su candidato presidencial, Eduardo Artés ... https://t.co/bcCWtTEdVD vía @YouTube"
811416623114571776,2016-12-21 03:42:52,"Saludo desde Alemania al UPA y su candidato presidencial, Eduardo Artés ... https://t.co/bcCWtTEdVD vía @YouTube"
810813383180255232,2016-12-19 11:45:49,Mitin SIRIA https://t.co/Ya8hLrna9H vía @YouTube
810812951758311426,2016-12-19 11:44:06,12 DIC 2016 EXITOSO ENCUENTRO DE LOS PUEBLOS EFECTUADO EN SAN ANTONIO https://t.co/uUnz0bD7rM vía @YouTube
